variable,x,y
100kmsq_proptree_final.asc.asc,-0.1,0.0
100kmsq_proptree_final.asc.asc,-0.0976,0.0
100kmsq_proptree_final.asc.asc,-0.0952,0.0
100kmsq_proptree_final.asc.asc,-0.09280000000000001,0.0
100kmsq_proptree_final.asc.asc,-0.09040000000000001,0.0
100kmsq_proptree_final.asc.asc,-0.08800000000000001,0.0
100kmsq_proptree_final.asc.asc,-0.08560000000000001,0.0
100kmsq_proptree_final.asc.asc,-0.0832,0.0
100kmsq_proptree_final.asc.asc,-0.08080000000000001,0.0
100kmsq_proptree_final.asc.asc,-0.0784,0.0
100kmsq_proptree_final.asc.asc,-0.076,0.0
100kmsq_proptree_final.asc.asc,-0.0736,0.0
100kmsq_proptree_final.asc.asc,-0.0712,0.0
100kmsq_proptree_final.asc.asc,-0.0688,0.0
100kmsq_proptree_final.asc.asc,-0.06639999999999999,0.0
100kmsq_proptree_final.asc.asc,-0.064,0.0
100kmsq_proptree_final.asc.asc,-0.0616,0.0
100kmsq_proptree_final.asc.asc,-0.0592,0.0
100kmsq_proptree_final.asc.asc,-0.0568,0.0
100kmsq_proptree_final.asc.asc,-0.0544,0.0
100kmsq_proptree_final.asc.asc,-0.052,0.0
100kmsq_proptree_final.asc.asc,-0.0496,0.0
100kmsq_proptree_final.asc.asc,-0.04719999999999999,0.0
100kmsq_proptree_final.asc.asc,-0.04479999999999999,0.0
100kmsq_proptree_final.asc.asc,-0.0424,0.0
100kmsq_proptree_final.asc.asc,-0.04,0.0
100kmsq_proptree_final.asc.asc,-0.0376,0.0
100kmsq_proptree_final.asc.asc,-0.035199999999999995,0.0
100kmsq_proptree_final.asc.asc,-0.03279999999999998,0.0
100kmsq_proptree_final.asc.asc,-0.030399999999999996,0.0
100kmsq_proptree_final.asc.asc,-0.027999999999999997,0.0
100kmsq_proptree_final.asc.asc,-0.025599999999999998,0.0
100kmsq_proptree_final.asc.asc,-0.0232,0.0
100kmsq_proptree_final.asc.asc,-0.020799999999999985,0.0
100kmsq_proptree_final.asc.asc,-0.0184,0.0
100kmsq_proptree_final.asc.asc,-0.015999999999999986,0.0
100kmsq_proptree_final.asc.asc,-0.013600000000000001,0.0
100kmsq_proptree_final.asc.asc,-0.011199999999999988,0.0
100kmsq_proptree_final.asc.asc,-0.008799999999999988,0.0
100kmsq_proptree_final.asc.asc,-0.006400000000000003,0.0
100kmsq_proptree_final.asc.asc,-0.00399999999999999,0.0
100kmsq_proptree_final.asc.asc,-0.0015999999999999903,0.0
100kmsq_proptree_final.asc.asc,8.00000000000009E-4,0.569403886795044
100kmsq_proptree_final.asc.asc,0.0032000000000000084,0.5681658983230591
100kmsq_proptree_final.asc.asc,0.005600000000000022,0.5669281482696533
100kmsq_proptree_final.asc.asc,0.008000000000000007,0.5656906962394714
100kmsq_proptree_final.asc.asc,0.01040000000000002,0.5644535422325134
100kmsq_proptree_final.asc.asc,0.012800000000000006,0.5632166862487793
100kmsq_proptree_final.asc.asc,0.015200000000000005,0.5619802474975586
100kmsq_proptree_final.asc.asc,0.01760000000000002,0.5607441067695618
100kmsq_proptree_final.asc.asc,0.020000000000000004,0.5595083832740784
100kmsq_proptree_final.asc.asc,0.022400000000000017,0.5582730174064636
