variable,x,y
100kmsq_msp_final,-285.825,0.0
100kmsq_msp_final,-277.9812,0.0
100kmsq_msp_final,-270.1374,0.0
100kmsq_msp_final,-262.29359999999997,0.0
100kmsq_msp_final,-254.44979999999998,0.0
100kmsq_msp_final,-246.606,0.0
100kmsq_msp_final,-238.7622,0.0
100kmsq_msp_final,-230.9184,0.0
100kmsq_msp_final,-223.0746,0.0
100kmsq_msp_final,-215.2308,0.0
100kmsq_msp_final,-207.387,0.0
100kmsq_msp_final,-199.5432,0.0
100kmsq_msp_final,-191.6994,0.0
100kmsq_msp_final,-183.85559999999998,0.0
100kmsq_msp_final,-176.0118,0.0
100kmsq_msp_final,-168.168,0.0
100kmsq_msp_final,-160.32420000000002,0.0
100kmsq_msp_final,-152.4804,0.0
100kmsq_msp_final,-144.6366,0.0
100kmsq_msp_final,-136.7928,0.0
100kmsq_msp_final,-128.94899999999998,0.0
100kmsq_msp_final,-121.1052,0.0
100kmsq_msp_final,-113.26140000000001,0.0
100kmsq_msp_final,-105.4176,0.0
100kmsq_msp_final,-97.5738,0.0
100kmsq_msp_final,-89.73000000000002,0.0
100kmsq_msp_final,-81.8862,0.0
100kmsq_msp_final,-74.04240000000001,0.0
100kmsq_msp_final,-66.19860000000003,0.0
100kmsq_msp_final,-58.35480000000001,0.0
100kmsq_msp_final,-50.511000000000024,0.0
100kmsq_msp_final,-42.66720000000001,0.0
100kmsq_msp_final,-34.82340000000002,0.0
100kmsq_msp_final,-26.979600000000005,0.0
100kmsq_msp_final,-19.135800000000017,0.0
100kmsq_msp_final,-11.291999999999973,0.0
100kmsq_msp_final,-3.4481999999999857,0.0
100kmsq_msp_final,4.395600000000002,0.0
100kmsq_msp_final,12.23939999999999,0.0
100kmsq_msp_final,20.083199999999977,0.0
100kmsq_msp_final,27.92700000000002,0.0
100kmsq_msp_final,35.77080000000001,0.0
100kmsq_msp_final,43.614599999999996,0.37480780482292175
100kmsq_msp_final,51.45839999999998,0.3849436342716217
100kmsq_msp_final,59.30219999999997,0.3948025405406952
100kmsq_msp_final,67.14599999999996,0.40436694025993347
100kmsq_msp_final,74.9898,0.41362106800079346
100kmsq_msp_final,82.83359999999999,0.42255082726478577
100kmsq_msp_final,90.67739999999998,0.43114373087882996
100kmsq_msp_final,98.52119999999996,0.43938881158828735
100kmsq_msp_final,106.36499999999995,0.44727665185928345
