variable,x,y
100kmsq_ruggedness_final,-0.00763392224907875,0.0
100kmsq_ruggedness_final,-0.007450708115100861,0.0
100kmsq_ruggedness_final,-0.00726749398112297,0.0
100kmsq_ruggedness_final,-0.00708427984714508,0.0
100kmsq_ruggedness_final,-0.00690106571316719,0.0
100kmsq_ruggedness_final,-0.0067178515791893,0.0
100kmsq_ruggedness_final,-0.0065346374452114105,0.0
100kmsq_ruggedness_final,-0.00635142331123352,0.0
100kmsq_ruggedness_final,-0.00616820917725563,0.0
100kmsq_ruggedness_final,-0.005984995043277741,0.0
100kmsq_ruggedness_final,-0.00580178090929985,0.0
100kmsq_ruggedness_final,-0.0056185667753219605,0.0
100kmsq_ruggedness_final,-0.005435352641344071,0.0
100kmsq_ruggedness_final,-0.00525213850736618,0.0
100kmsq_ruggedness_final,-0.005068924373388291,0.0
100kmsq_ruggedness_final,-0.004885710239410401,0.0
100kmsq_ruggedness_final,-0.00470249610543251,0.0
100kmsq_ruggedness_final,-0.00451928197145462,0.0
100kmsq_ruggedness_final,-0.00433606783747673,0.0
100kmsq_ruggedness_final,-0.0041528537034988405,0.0
100kmsq_ruggedness_final,-0.00396963956952095,0.0
100kmsq_ruggedness_final,-0.0037864254355430603,0.0
100kmsq_ruggedness_final,-0.0036032113015651707,0.0
100kmsq_ruggedness_final,-0.00341999716758728,0.0
100kmsq_ruggedness_final,-0.0032367830336093905,0.0
100kmsq_ruggedness_final,-0.003053568899631501,0.0
100kmsq_ruggedness_final,-0.0028703547656536103,0.0
100kmsq_ruggedness_final,-0.0026871406316757206,0.0
100kmsq_ruggedness_final,-0.002503926497697831,0.0
100kmsq_ruggedness_final,-0.0023207123637199404,0.0
100kmsq_ruggedness_final,-0.0021374982297420507,0.0
100kmsq_ruggedness_final,-0.00195428409576416,0.0
100kmsq_ruggedness_final,-0.0017710699617862705,0.0
100kmsq_ruggedness_final,-0.0015878558278083809,0.0
100kmsq_ruggedness_final,-0.0014046416938304903,0.0
100kmsq_ruggedness_final,-0.0012214275598526007,0.0
100kmsq_ruggedness_final,-0.0010382134258747101,0.0
100kmsq_ruggedness_final,-8.549992918968205E-4,0.0
100kmsq_ruggedness_final,-6.717851579189308E-4,0.0
100kmsq_ruggedness_final,-4.885710239410403E-4,0.0
100kmsq_ruggedness_final,-3.053568899631506E-4,0.0
100kmsq_ruggedness_final,-1.2214275598526093E-4,0.0
100kmsq_ruggedness_final,6.10713779926296E-5,0.766827404499054
100kmsq_ruggedness_final,2.4428551197052013E-4,0.7676666975021362
100kmsq_ruggedness_final,4.2749964594840893E-4,0.7684924602508545
100kmsq_ruggedness_final,6.107137799262995E-4,0.7693048119544983
100kmsq_ruggedness_final,7.9392791390419E-4,0.7701037526130676
100kmsq_ruggedness_final,9.771420478820805E-4,0.7708894610404968
100kmsq_ruggedness_final,0.0011603561818599693,0.7716619372367859
100kmsq_ruggedness_final,0.0013435703158378599,0.7724212408065796
100kmsq_ruggedness_final,0.0015267844498157487,0.7731675505638123
100kmsq_ruggedness_final,0.001709998583793641,0.7739008665084839
100kmsq_ruggedness_final,0.0018932127177715297,0.774621307849884
100kmsq_ruggedness_final,0.0020764268517494203,0.7753289341926575
100kmsq_ruggedness_final,0.002259640985727309,0.776023805141449
100kmsq_ruggedness_final,0.0024428551197051996,0.7767060399055481
100kmsq_ruggedness_final,0.0026260692536830884,0.7773756384849548
100kmsq_ruggedness_final,0.0028092833876609807,0.7780327200889587
100kmsq_ruggedness_final,0.0029924975216388695,0.7786773443222046
100kmsq_ruggedness_final,0.00317571165561676,0.7793096303939819
100kmsq_ruggedness_final,0.003358925789594649,0.779929518699646
100kmsq_ruggedness_final,0.0035421399235725393,0.7805371880531311
100kmsq_ruggedness_final,0.00372535405755043,0.781132698059082
100kmsq_ruggedness_final,0.00390856819152832,0.7817160487174988
100kmsq_ruggedness_final,0.004091782325506209,0.7822873592376709
100kmsq_ruggedness_final,0.0042749964594841,0.7828466892242432
100kmsq_ruggedness_final,0.0044582105934619885,0.7833940386772156
100kmsq_ruggedness_final,0.004641424727439881,0.7839295268058777
100kmsq_ruggedness_final,0.00482463886141777,0.7844532132148743
100kmsq_ruggedness_final,0.00500785299539566,0.7849650979042053
100kmsq_ruggedness_final,0.005191067129373549,0.7854653000831604
100kmsq_ruggedness_final,0.0053742812633514395,0.7859538793563843
100kmsq_ruggedness_final,0.00555749539732933,0.786430835723877
100kmsq_ruggedness_final,0.0057407095313072205,0.786896288394928
100kmsq_ruggedness_final,0.005923923665285109,0.7873501777648926
100kmsq_ruggedness_final,0.006107137799263,0.7877926826477051
100kmsq_ruggedness_final,0.006290351933240889,0.7882237434387207
100kmsq_ruggedness_final,0.006473566067218779,0.788643479347229
