variable,x,y
msp_sept20.asc,-245.3,0.0
msp_sept20.asc,-238.33280000000002,0.0
msp_sept20.asc,-231.3656,0.0
msp_sept20.asc,-224.3984,0.0
msp_sept20.asc,-217.43120000000002,0.0
msp_sept20.asc,-210.464,0.0
msp_sept20.asc,-203.4968,0.0
msp_sept20.asc,-196.52960000000002,0.0
msp_sept20.asc,-189.5624,0.0
msp_sept20.asc,-182.5952,0.0
msp_sept20.asc,-175.62800000000001,0.0
msp_sept20.asc,-168.6608,0.0
msp_sept20.asc,-161.6936,0.0
msp_sept20.asc,-154.7264,0.0
msp_sept20.asc,-147.7592,0.0
msp_sept20.asc,-140.792,0.0
msp_sept20.asc,-133.82479999999998,0.0
msp_sept20.asc,-126.8576,0.0
msp_sept20.asc,-119.8904,0.0
msp_sept20.asc,-112.92319999999998,0.0
msp_sept20.asc,-105.95600000000002,0.0
msp_sept20.asc,-98.9888,0.0
msp_sept20.asc,-92.02159999999998,0.0
msp_sept20.asc,-85.05440000000002,0.0
msp_sept20.asc,-78.0872,0.0
msp_sept20.asc,-71.11999999999998,0.0
msp_sept20.asc,-64.15280000000001,0.0
msp_sept20.asc,-57.185599999999994,0.0
msp_sept20.asc,-50.218399999999974,0.0
msp_sept20.asc,-43.25119999999998,0.0
msp_sept20.asc,-36.28399999999999,0.0
msp_sept20.asc,-29.3168,0.0
msp_sept20.asc,-22.34959999999998,0.0
msp_sept20.asc,-15.38239999999999,0.0
msp_sept20.asc,-8.415199999999999,0.0
msp_sept20.asc,-1.447999999999979,0.0
msp_sept20.asc,5.519200000000012,0.0
msp_sept20.asc,12.486400000000003,0.0
msp_sept20.asc,19.45360000000005,0.0
msp_sept20.asc,26.420800000000042,0.0
msp_sept20.asc,33.38799999999998,0.0
msp_sept20.asc,40.355200000000025,0.0
msp_sept20.asc,47.322400000000016,0.22902826964855194
msp_sept20.asc,54.28960000000001,0.2430446594953537
msp_sept20.asc,61.256800000000055,0.25720614194869995
msp_sept20.asc,68.22400000000005,0.2714553475379944
msp_sept20.asc,75.19119999999998,0.28573471307754517
msp_sept20.asc,82.15840000000003,0.29998719692230225
msp_sept20.asc,89.12560000000002,0.31415697932243347
msp_sept20.asc,96.09280000000001,0.3281902074813843
msp_sept20.asc,103.06000000000006,0.3420354425907135
msp_sept20.asc,110.0272,0.35564419627189636
msp_sept20.asc,116.99439999999998,0.36897122859954834
msp_sept20.asc,123.96160000000003,0.3819749057292938
msp_sept20.asc,130.92880000000002,0.39461731910705566
msp_sept20.asc,137.89600000000007,0.40686431527137756
msp_sept20.asc,144.86320000000006,0.418685644865036
msp_sept20.asc,151.8304,0.4300546944141388
msp_sept20.asc,158.79760000000005,0.440948486328125
msp_sept20.asc,165.76480000000004,0.4513474106788635
msp_sept20.asc,172.73200000000003,0.4612351059913635
msp_sept20.asc,179.69920000000008,0.47059810161590576
msp_sept20.asc,186.6664,0.47942548990249634
msp_sept20.asc,193.6336,0.4877088963985443
msp_sept20.asc,200.60080000000005,0.49544188380241394
msp_sept20.asc,207.56800000000004,0.5026198029518127
