variable,x,y
humanmod_sept20.asc,-0.08253579139709473,0.0
humanmod_sept20.asc,-0.08055493240356446,0.0
humanmod_sept20.asc,-0.07857407341003418,0.0
humanmod_sept20.asc,-0.07659321441650391,0.0
humanmod_sept20.asc,-0.07461235542297363,0.0
humanmod_sept20.asc,-0.07263149642944336,0.0
humanmod_sept20.asc,-0.07065063743591309,0.0
humanmod_sept20.asc,-0.06866977844238281,0.0
humanmod_sept20.asc,-0.06668891944885254,0.0
humanmod_sept20.asc,-0.06470806045532226,0.0
humanmod_sept20.asc,-0.06272720146179199,0.0
humanmod_sept20.asc,-0.060746342468261716,0.0
humanmod_sept20.asc,-0.05876548347473144,0.0
humanmod_sept20.asc,-0.056784624481201175,0.0
humanmod_sept20.asc,-0.054803765487670894,0.0
humanmod_sept20.asc,-0.05282290649414062,0.0
humanmod_sept20.asc,-0.05084204750061035,0.0
humanmod_sept20.asc,-0.04886118850708007,0.0
humanmod_sept20.asc,-0.046880329513549805,0.0
humanmod_sept20.asc,-0.04489947052001953,0.0
humanmod_sept20.asc,-0.04291861152648926,0.0
humanmod_sept20.asc,-0.04093775253295898,0.0
humanmod_sept20.asc,-0.03895689353942871,0.0
humanmod_sept20.asc,-0.036976034545898435,0.0
humanmod_sept20.asc,-0.03499517555236816,0.0
humanmod_sept20.asc,-0.03301431655883789,0.0
humanmod_sept20.asc,-0.03103345756530762,0.0
humanmod_sept20.asc,-0.02905259857177734,0.0
humanmod_sept20.asc,-0.027071739578247066,0.0
humanmod_sept20.asc,-0.0250908805847168,0.0
humanmod_sept20.asc,-0.023110021591186518,0.0
humanmod_sept20.asc,-0.02112916259765625,0.0
humanmod_sept20.asc,-0.019148303604125977,0.0
humanmod_sept20.asc,-0.017167444610595703,0.0
humanmod_sept20.asc,-0.015186585617065415,0.0
humanmod_sept20.asc,-0.013205726623535155,0.0
humanmod_sept20.asc,-0.011224867630004881,0.0
humanmod_sept20.asc,-0.009244008636474607,0.0
humanmod_sept20.asc,-0.007263149642944333,0.0
humanmod_sept20.asc,-0.005282290649414059,0.0
humanmod_sept20.asc,-0.0033014316558837853,0.0
humanmod_sept20.asc,-0.0013205726623535113,0.0
humanmod_sept20.asc,6.602863311767626E-4,0.5618922710418701
humanmod_sept20.asc,0.0026411453247070366,0.5643993616104126
humanmod_sept20.asc,0.0046220043182373105,0.5668946504592896
