variable,x,y
proptree_sept20.asc,-0.09932811856269837,0.0
proptree_sept20.asc,-0.09694424371719361,0.0
proptree_sept20.asc,-0.09456036887168884,0.0
proptree_sept20.asc,-0.09217649402618408,0.0
proptree_sept20.asc,-0.08979261918067932,0.0
proptree_sept20.asc,-0.08740874433517457,0.0
proptree_sept20.asc,-0.08502486948966981,0.0
proptree_sept20.asc,-0.08264099464416504,0.0
proptree_sept20.asc,-0.08025711979866028,0.0
proptree_sept20.asc,-0.07787324495315552,0.0
proptree_sept20.asc,-0.07548937010765076,0.0
proptree_sept20.asc,-0.07310549526214599,0.0
proptree_sept20.asc,-0.07072162041664123,0.0
proptree_sept20.asc,-0.06833774557113648,0.0
proptree_sept20.asc,-0.06595387072563172,0.0
proptree_sept20.asc,-0.06356999588012696,0.0
proptree_sept20.asc,-0.06118612103462219,0.0
proptree_sept20.asc,-0.058802246189117426,0.0
proptree_sept20.asc,-0.056418371343612675,0.0
proptree_sept20.asc,-0.05403449649810791,0.0
proptree_sept20.asc,-0.05165062165260315,0.0
proptree_sept20.asc,-0.04926674680709839,0.0
proptree_sept20.asc,-0.046882871961593624,0.0
proptree_sept20.asc,-0.044498997116088866,0.0
proptree_sept20.asc,-0.0421151222705841,0.0
proptree_sept20.asc,-0.039731247425079344,0.0
proptree_sept20.asc,-0.037347372579574586,0.0
proptree_sept20.asc,-0.034963497734069815,0.0
proptree_sept20.asc,-0.03257962288856506,0.0
proptree_sept20.asc,-0.0301957480430603,0.0
proptree_sept20.asc,-0.027811873197555542,0.0
proptree_sept20.asc,-0.025427998352050785,0.0
proptree_sept20.asc,-0.023044123506546013,0.0
proptree_sept20.asc,-0.020660248661041256,0.0
proptree_sept20.asc,-0.018276373815536484,0.0
proptree_sept20.asc,-0.01589249897003174,0.0
proptree_sept20.asc,-0.013508624124526983,0.0
proptree_sept20.asc,-0.011124749279022211,0.0
proptree_sept20.asc,-0.008740874433517454,0.0
proptree_sept20.asc,-0.006356999588012682,0.0
proptree_sept20.asc,-0.003973124742507939,0.0
proptree_sept20.asc,-0.001589249897003167,0.0
proptree_sept20.asc,7.946249485015905E-4,0.8141171336174011
proptree_sept20.asc,0.003178499794006348,0.8139673471450806
proptree_sept20.asc,0.0055623746395111195,0.8138158917427063
proptree_sept20.asc,0.007946249485015877,0.8136629462242126
proptree_sept20.asc,0.010330124330520635,0.8135083913803101
proptree_sept20.asc,0.012713999176025392,0.8133522868156433
proptree_sept20.asc,0.015097874021530164,0.8131945729255676
proptree_sept20.asc,0.01748174886703492,0.8130353093147278
