variable,x,y
mwmt_sept20.asc,-7.907500171661377,0.0
mwmt_sept20.asc,-7.832920172119141,0.0
mwmt_sept20.asc,-7.758340172576904,0.0
mwmt_sept20.asc,-7.683760173034669,0.0
mwmt_sept20.asc,-7.609180173492432,0.0
mwmt_sept20.asc,-7.534600173950196,0.0
mwmt_sept20.asc,-7.460020174407959,0.0
mwmt_sept20.asc,-7.385440174865723,0.0
mwmt_sept20.asc,-7.310860175323487,0.0
mwmt_sept20.asc,-7.236280175781251,0.0
mwmt_sept20.asc,-7.161700176239014,0.0
mwmt_sept20.asc,-7.087120176696778,0.0
mwmt_sept20.asc,-7.012540177154541,0.0
mwmt_sept20.asc,-6.937960177612305,0.0
mwmt_sept20.asc,-6.863380178070069,0.0
mwmt_sept20.asc,-6.788800178527833,0.0
mwmt_sept20.asc,-6.714220178985596,0.0
mwmt_sept20.asc,-6.63964017944336,0.0
mwmt_sept20.asc,-6.565060179901123,0.0
mwmt_sept20.asc,-6.490480180358887,0.0
mwmt_sept20.asc,-6.415900180816651,0.0
mwmt_sept20.asc,-6.341320181274415,0.0
mwmt_sept20.asc,-6.266740181732178,0.0
mwmt_sept20.asc,-6.192160182189942,0.0
mwmt_sept20.asc,-6.117580182647705,0.0
mwmt_sept20.asc,-6.04300018310547,0.0
mwmt_sept20.asc,-5.968420183563233,0.0
mwmt_sept20.asc,-5.893840184020997,0.0
mwmt_sept20.asc,-5.819260184478761,0.0
mwmt_sept20.asc,-5.744680184936524,0.0
mwmt_sept20.asc,-5.670100185394288,0.0
mwmt_sept20.asc,-5.595520185852051,0.0
mwmt_sept20.asc,-5.520940186309815,0.0
mwmt_sept20.asc,-5.446360186767579,0.0
mwmt_sept20.asc,-5.371780187225342,0.0
mwmt_sept20.asc,-5.297200187683106,0.0
mwmt_sept20.asc,-5.222620188140869,0.0
mwmt_sept20.asc,-5.1480401885986335,0.0
mwmt_sept20.asc,-5.073460189056397,0.0
mwmt_sept20.asc,-4.998880189514161,0.0
mwmt_sept20.asc,-4.924300189971924,0.0
mwmt_sept20.asc,-4.849720190429688,0.0
mwmt_sept20.asc,-4.775140190887452,0.9980541467666626
mwmt_sept20.asc,-4.7005601913452155,0.9980126619338989
mwmt_sept20.asc,-4.625980191802979,0.9979703426361084
mwmt_sept20.asc,-4.551400192260743,0.9979272484779358
mwmt_sept20.asc,-4.476820192718506,0.9978832602500916
